OrderID,CustomerID,ProductID,Quantity,Price,OrderDate
O00001,C0066,P0042,13,194.3,2021-01-12 15:57:26
O00002,C0058,P0050,14,253.92,2022-05-04 06:23:35
O00003,C0028,P0027,12,49.93,2020-02-17 23:00:30
O00004,C0078,P0022,14,102.03,2020-02-24 03:50:25
O00005,C0003,P0001,5,182.74,2022-04-16 15:35:10
O00006,C0028,P0043,15,40.65,2022-02-16 17:17:51
O00007,C0055,P0037,6,275.53,2021-08-28 20:12:28
O00008,C0065,P0004,1,432.81,2020-07-17 01:02:07
O00009,C0082,P0049,19,327.43,2023-03-15 15:28:43
O00010,C0088,P0035,14,91.58,2021-12-24 02:01:20
O00011,C0085,P0028,1,426.59,2022-03-18 22:41:19
O00012,C0018,P0041,9,450.5,2023-02-03 22:03:14
O00013,C0039,P0024,12,167.86,2023-11-19 11:09:52
O00014,C0065,P0024,14,234.02,2022-12-18 13:30:13
O00015,C0010,P0028,9,405.17,2023-06-25 14:59:36
O00016,C0077,P0034,19,491.32,2021-05-01 21:12:16
O00017,C0050,P0010,5,136.99,2023-03-22 19:11:53
O00018,C0063,P0010,12,472.58,2023-08-04 01:39:02
O00019,C0035,P0003,12,376.03,2023-03-07 03:57:17
O00020,C0058,P0048,16,259.68,2020-07-06 07:53:43
O00021,C0094,P0027,6,383.23,2021-08-18 08:48:37
O00022,C0099,P0007,3,164.06,2020-02-28 01:27:01
O00023,C0094,P0016,16,220.53,2022-12-30 20:20:17
O00024,C0096,P0016,5,197.93,2021-11-03 15:55:38
O00025,C0065,P0044,17,388.1,2020-04-22 04:42:29
O00026,C0021,P0002,11,296.79,2022-05-28 07:28:16
O00027,C0006,P0006,18,478.93,2020-12-28 20:43:32
O00028,C0009,P0047,11,398.92,2023-01-17 12:44:51
O00029,C0062,P0043,10,351.87,2021-08-04 09:19:56
O00030,C0058,P0027,10,231.62,2022-07-18 16:33:06
O00031,C0093,P0050,17,57.37,2023-03-05 23:17:45
O00032,C0049,P0047,2,72.81,2020-10-21 23:00:06
O00033,C0054,P0043,8,38.34,2023-06-10 05:36:06
O00034,C0058,P0004,8,192.45,2020-10-21 15:50:12
O00035,C0085,P0029,12,9.34,2022-08-29 19:55:44
